# system info hypernios_tb on 2017.05.22.15:26:54
system_info:
name,value
DEVICE,10M25DAF256C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1495459587
#
#
# Files generated for hypernios_tb on 2017.05.22.15:26:54
files:
filepath,kind,attributes,module,is_top
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu.sdc,SDC,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,hypernios_nios2_gen2_0_cpu,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_router,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_router_002,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_cmd_demux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_cmd_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_cmd_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_rsp_demux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_rsp_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_rsp_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,hypernios_mm_interconnect_0_avalon_st_adapter,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_router,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_router_001,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_cmd_demux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_cmd_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_cmd_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_rsp_demux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_rsp_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_1_rsp_mux,false
hypernios/testbench/hypernios_tb/simulation/submodules/hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
hypernios_tb.hypernios_inst,hypernios
hypernios_tb.hypernios_inst.jtag_uart_0,hypernios_jtag_uart_0
hypernios_tb.hypernios_inst.mm_bridge_0,altera_avalon_mm_bridge
hypernios_tb.hypernios_inst.nios2_gen2_0,hypernios_nios2_gen2_0
hypernios_tb.hypernios_inst.nios2_gen2_0.cpu,hypernios_nios2_gen2_0_cpu
hypernios_tb.hypernios_inst.onchip_memory2_0,hypernios_onchip_memory2_0
hypernios_tb.hypernios_inst.pio_0,hypernios_pio_0
hypernios_tb.hypernios_inst.pio_1,hypernios_pio_1
hypernios_tb.hypernios_inst.pio_2,hypernios_pio_2
hypernios_tb.hypernios_inst.sll_hyperbus_controller_top_0,sll_hyperbus_controller_top
hypernios_tb.hypernios_inst.sysid_qsys_0,hypernios_sysid_qsys_0
hypernios_tb.hypernios_inst.timer_0,hypernios_timer_0
hypernios_tb.hypernios_inst.mm_interconnect_0,hypernios_mm_interconnect_0
hypernios_tb.hypernios_inst.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
hypernios_tb.hypernios_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
hypernios_tb.hypernios_inst.mm_interconnect_0.sll_hyperbus_controller_top_0_iavs0_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_0.mm_bridge_0_s0_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
hypernios_tb.hypernios_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
hypernios_tb.hypernios_inst.mm_interconnect_0.sll_hyperbus_controller_top_0_iavs0_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_0.mm_bridge_0_s0_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_0.sll_hyperbus_controller_top_0_iavs0_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_0.mm_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_0.router,hypernios_mm_interconnect_0_router
hypernios_tb.hypernios_inst.mm_interconnect_0.router_001,hypernios_mm_interconnect_0_router
hypernios_tb.hypernios_inst.mm_interconnect_0.router_002,hypernios_mm_interconnect_0_router_002
hypernios_tb.hypernios_inst.mm_interconnect_0.router_003,hypernios_mm_interconnect_0_router_002
hypernios_tb.hypernios_inst.mm_interconnect_0.router_004,hypernios_mm_interconnect_0_router_002
hypernios_tb.hypernios_inst.mm_interconnect_0.nios2_gen2_0_data_master_limiter,altera_merlin_traffic_limiter
hypernios_tb.hypernios_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_limiter,altera_merlin_traffic_limiter
hypernios_tb.hypernios_inst.mm_interconnect_0.onchip_memory2_0_s1_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_0.cmd_demux,hypernios_mm_interconnect_0_cmd_demux
hypernios_tb.hypernios_inst.mm_interconnect_0.cmd_demux_001,hypernios_mm_interconnect_0_cmd_demux
hypernios_tb.hypernios_inst.mm_interconnect_0.cmd_mux,hypernios_mm_interconnect_0_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_0.cmd_mux_001,hypernios_mm_interconnect_0_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_0.cmd_mux_002,hypernios_mm_interconnect_0_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_0.rsp_demux,hypernios_mm_interconnect_0_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_0.rsp_demux_001,hypernios_mm_interconnect_0_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_0.rsp_demux_002,hypernios_mm_interconnect_0_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_0.rsp_mux,hypernios_mm_interconnect_0_rsp_mux
hypernios_tb.hypernios_inst.mm_interconnect_0.rsp_mux_001,hypernios_mm_interconnect_0_rsp_mux
hypernios_tb.hypernios_inst.mm_interconnect_0.avalon_st_adapter,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_0.avalon_st_adapter_001,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_0.avalon_st_adapter_002,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1,hypernios_mm_interconnect_1
hypernios_tb.hypernios_inst.mm_interconnect_1.mm_bridge_0_m0_translator,altera_merlin_master_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.timer_0_s1_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_0_s1_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_1_s1_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_2_s1_translator,altera_merlin_slave_translator
hypernios_tb.hypernios_inst.mm_interconnect_1.mm_bridge_0_m0_agent,altera_merlin_master_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.timer_0_s1_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_0_s1_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_1_s1_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_2_s1_agent,altera_merlin_slave_agent
hypernios_tb.hypernios_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
hypernios_tb.hypernios_inst.mm_interconnect_1.router,hypernios_mm_interconnect_1_router
hypernios_tb.hypernios_inst.mm_interconnect_1.router_001,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.router_002,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.router_003,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.router_004,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.router_005,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.router_006,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.router_007,hypernios_mm_interconnect_1_router_001
hypernios_tb.hypernios_inst.mm_interconnect_1.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
hypernios_tb.hypernios_inst.mm_interconnect_1.jtag_uart_0_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.sysid_qsys_0_control_slave_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.nios2_gen2_0_debug_mem_slave_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.timer_0_s1_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_0_s1_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_1_s1_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.pio_2_s1_burst_adapter,altera_merlin_burst_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_demux,hypernios_mm_interconnect_1_cmd_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux_001,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux_002,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux_003,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux_004,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux_005,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.cmd_mux_006,hypernios_mm_interconnect_1_cmd_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux_001,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux_002,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux_003,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux_004,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux_005,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_demux_006,hypernios_mm_interconnect_1_rsp_demux
hypernios_tb.hypernios_inst.mm_interconnect_1.rsp_mux,hypernios_mm_interconnect_1_rsp_mux
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_001,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_002,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_003,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_004,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_005,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_006,hypernios_mm_interconnect_0_avalon_st_adapter
hypernios_tb.hypernios_inst.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,hypernios_mm_interconnect_0_avalon_st_adapter_error_adapter_0
hypernios_tb.hypernios_inst.irq_mapper,hypernios_irq_mapper
hypernios_tb.hypernios_inst.rst_controller,altera_reset_controller
hypernios_tb.hypernios_inst.rst_controller_001,altera_reset_controller
hypernios_tb.hypernios_inst_clk_bfm,altera_avalon_clock_source
hypernios_tb.hypernios_inst_rst_bfm,altera_avalon_reset_source
