# system info fft_1k on 2019.04.22.17:30:46
system_info:
name,value
DEVICE,10AS066H2F34I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1555979444
#
#
# Files generated for fft_1k on 2019.04.22.17:30:46
files:
filepath,kind,attributes,module,is_top
altera_fft_ii_181/sim/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_lib_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/mentor/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/aldec/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/fft_1k_altera_fft_ii_181_ozmhwxi.sv,SYSTEM_VERILOG,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/How_To_Build.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/SVSfftmodel.mexglx,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/SVSfftmodel.mexw32,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/expression.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/expression.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/fft.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/fft.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/fpCompiler.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/fpCompiler.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/model_c_wrapper.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/util.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/mr42/util.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.c,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.mexa64,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.mexglx,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/Sfftmodel.mexw32,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/imag_input.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/model.c,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/model_c_wrapper.c,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/real_input.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/run_c_wrapper.sh,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/run_model_c.sh,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/old_arch/tbcmex.m,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/blksize_report.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/create_static_library.sh,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/expected_imag_out.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/expected_real_out.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/expression.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/expression.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/fft.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/fft.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/fft_model.m,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/fft_tb.m,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/fpCompiler.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/fpCompiler.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/how_to_compile.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/imag_input.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/main.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/model.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/readme.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/real_input.txt,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/sink.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/sink.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/source.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/source.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/system.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/system.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/util.cpp,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
altera_fft_ii_181/sim/c_model/r22sdf/util.h,OTHER,,fft_1k_altera_fft_ii_181_ozmhwxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fft_1k.fft_ii_0,fft_1k_altera_fft_ii_181_ozmhwxi
